# nmeas_total =          700
# k  T  Q  count
   1     0.200000    -64           94
   1     0.200000    -63            0
   1     0.200000    -62          116
   1     0.200000    -61            0
   1     0.200000    -60           34
   1     0.200000    -59            0
   1     0.200000    -58           41
   1     0.200000    -57            0
   1     0.200000    -56           42
   1     0.200000    -55            0
   1     0.200000    -54           14
   1     0.200000    -53            0
   1     0.200000    -52            6
   1     0.200000    -51            0
   1     0.200000    -50            1
   1     0.200000    -49            0
   1     0.200000    -48            1
   1     0.200000    -47            0
   1     0.200000    -46            1
   1     0.200000    -45            0
   1     0.200000    -44            0
   1     0.200000    -43            0
   1     0.200000    -42            0
   1     0.200000    -41            0
   1     0.200000    -40            0
   1     0.200000    -39            0
   1     0.200000    -38            0
   1     0.200000    -37            0
   1     0.200000    -36            0
   1     0.200000    -35            0
   1     0.200000    -34            0
   1     0.200000    -33            0
   1     0.200000    -32            0
   1     0.200000    -31            0
   1     0.200000    -30            0
   1     0.200000    -29            0
   1     0.200000    -28            0
   1     0.200000    -27            0
   1     0.200000    -26            0
   1     0.200000    -25            0
   1     0.200000    -24            0
   1     0.200000    -23            0
   1     0.200000    -22            0
   1     0.200000    -21            0
   1     0.200000    -20            0
   1     0.200000    -19            0
   1     0.200000    -18            0
   1     0.200000    -17            0
   1     0.200000    -16            0
   1     0.200000    -15            0
   1     0.200000    -14            0
   1     0.200000    -13            0
   1     0.200000    -12            0
   1     0.200000    -11            0
   1     0.200000    -10            0
   1     0.200000     -9            0
   1     0.200000     -8            0
   1     0.200000     -7            0
   1     0.200000     -6            0
   1     0.200000     -5            0
   1     0.200000     -4            0
   1     0.200000     -3            0
   1     0.200000     -2            0
   1     0.200000     -1            0
   1     0.200000      0            0
   1     0.200000      1            0
   1     0.200000      2            0
   1     0.200000      3            0
   1     0.200000      4            0
   1     0.200000      5            0
   1     0.200000      6            0
   1     0.200000      7            0
   1     0.200000      8            0
   1     0.200000      9            0
   1     0.200000     10            0
   1     0.200000     11            0
   1     0.200000     12            0
   1     0.200000     13            0
   1     0.200000     14            0
   1     0.200000     15            0
   1     0.200000     16            0
   1     0.200000     17            0
   1     0.200000     18            0
   1     0.200000     19            0
   1     0.200000     20            0
   1     0.200000     21            0
   1     0.200000     22            0
   1     0.200000     23            0
   1     0.200000     24            0
   1     0.200000     25            0
   1     0.200000     26            0
   1     0.200000     27            0
   1     0.200000     28            0
   1     0.200000     29            0
   1     0.200000     30            0
   1     0.200000     31            0
   1     0.200000     32            0
   1     0.200000     33            0
   1     0.200000     34            0
   1     0.200000     35            0
   1     0.200000     36            0
   1     0.200000     37            0
   1     0.200000     38            0
   1     0.200000     39            0
   1     0.200000     40            0
   1     0.200000     41            0
   1     0.200000     42            0
   1     0.200000     43            0
   1     0.200000     44            0
   1     0.200000     45            0
   1     0.200000     46            0
   1     0.200000     47            0
   1     0.200000     48            0
   1     0.200000     49            0
   1     0.200000     50            0
   1     0.200000     51            0
   1     0.200000     52            1
   1     0.200000     53            0
   1     0.200000     54           13
   1     0.200000     55            0
   1     0.200000     56           47
   1     0.200000     57            0
   1     0.200000     58           53
   1     0.200000     59            0
   1     0.200000     60           36
   1     0.200000     61            0
   1     0.200000     62           92
   1     0.200000     63            0
   1     0.200000     64          108
   2     0.278261    -64           65
   2     0.278261    -63            0
   2     0.278261    -62           86
   2     0.278261    -61            0
   2     0.278261    -60           45
   2     0.278261    -59            0
   2     0.278261    -58           50
   2     0.278261    -57            0
   2     0.278261    -56           66
   2     0.278261    -55            0
   2     0.278261    -54           26
   2     0.278261    -53            0
   2     0.278261    -52           14
   2     0.278261    -51            0
   2     0.278261    -50            4
   2     0.278261    -49            0
   2     0.278261    -48            1
   2     0.278261    -47            0
   2     0.278261    -46            1
   2     0.278261    -45            0
   2     0.278261    -44            1
   2     0.278261    -43            0
   2     0.278261    -42            1
   2     0.278261    -41            0
   2     0.278261    -40            0
   2     0.278261    -39            0
   2     0.278261    -38            0
   2     0.278261    -37            0
   2     0.278261    -36            0
   2     0.278261    -35            0
   2     0.278261    -34            0
   2     0.278261    -33            0
   2     0.278261    -32            0
   2     0.278261    -31            0
   2     0.278261    -30            0
   2     0.278261    -29            0
   2     0.278261    -28            0
   2     0.278261    -27            0
   2     0.278261    -26            0
   2     0.278261    -25            0
   2     0.278261    -24            0
   2     0.278261    -23            0
   2     0.278261    -22            0
   2     0.278261    -21            0
   2     0.278261    -20            0
   2     0.278261    -19            0
   2     0.278261    -18            0
   2     0.278261    -17            0
   2     0.278261    -16            0
   2     0.278261    -15            0
   2     0.278261    -14            0
   2     0.278261    -13            0
   2     0.278261    -12            0
   2     0.278261    -11            0
   2     0.278261    -10            1
   2     0.278261     -9            0
   2     0.278261     -8            0
   2     0.278261     -7            0
   2     0.278261     -6            0
   2     0.278261     -5            0
   2     0.278261     -4            0
   2     0.278261     -3            0
   2     0.278261     -2            2
   2     0.278261     -1            0
   2     0.278261      0            0
   2     0.278261      1            0
   2     0.278261      2            1
