# nmeas_total =          700
# k  T  Q  count
   1     0.200000    -64           44
   1     0.200000    -63            0
   1     0.200000    -62           70
   1     0.200000    -61            0
   1     0.200000    -60           70
   1     0.200000    -59            0
   1     0.200000    -58           89
   1     0.200000    -57            0
   1     0.200000    -56           57
   1     0.200000    -55            0
   1     0.200000    -54           25
   1     0.200000    -53            0
   1     0.200000    -52           22
   1     0.200000    -51            0
   1     0.200000    -50            3
   1     0.200000    -49            0
   1     0.200000    -48            0
   1     0.200000    -47            0
   1     0.200000    -46            0
   1     0.200000    -45            0
   1     0.200000    -44            0
   1     0.200000    -43            0
   1     0.200000    -42            0
   1     0.200000    -41            0
   1     0.200000    -40            0
   1     0.200000    -39            0
   1     0.200000    -38            0
   1     0.200000    -37            0
   1     0.200000    -36            0
   1     0.200000    -35            0
   1     0.200000    -34            0
   1     0.200000    -33            0
   1     0.200000    -32            0
   1     0.200000    -31            0
   1     0.200000    -30            0
   1     0.200000    -29            0
   1     0.200000    -28            0
   1     0.200000    -27            0
   1     0.200000    -26            0
   1     0.200000    -25            0
   1     0.200000    -24            0
   1     0.200000    -23            0
   1     0.200000    -22            0
   1     0.200000    -21            0
   1     0.200000    -20            0
   1     0.200000    -19            0
   1     0.200000    -18            0
   1     0.200000    -17            0
   1     0.200000    -16            0
   1     0.200000    -15            0
   1     0.200000    -14            0
   1     0.200000    -13            0
   1     0.200000    -12            0
   1     0.200000    -11            0
   1     0.200000    -10            0
   1     0.200000     -9            0
   1     0.200000     -8            0
   1     0.200000     -7            0
   1     0.200000     -6            0
   1     0.200000     -5            0
   1     0.200000     -4            0
   1     0.200000     -3            0
   1     0.200000     -2            0
   1     0.200000     -1            0
   1     0.200000      0            0
   1     0.200000      1            0
   1     0.200000      2            0
   1     0.200000      3            0
   1     0.200000      4            0
   1     0.200000      5            0
   1     0.200000      6            0
   1     0.200000      7            0
   1     0.200000      8            0
   1     0.200000      9            0
   1     0.200000     10            0
   1     0.200000     11            0
   1     0.200000     12            0
   1     0.200000     13            0
   1     0.200000     14            0
   1     0.200000     15            0
   1     0.200000     16            0
   1     0.200000     17            0
   1     0.200000     18            0
   1     0.200000     19            0
   1     0.200000     20            0
   1     0.200000     21            0
   1     0.200000     22            0
   1     0.200000     23            0
   1     0.200000     24            0
   1     0.200000     25            0
   1     0.200000     26            0
   1     0.200000     27            0
   1     0.200000     28            0
   1     0.200000     29            0
   1     0.200000     30            0
   1     0.200000     31            0
   1     0.200000     32            0
   1     0.200000     33            0
   1     0.200000     34            0
   1     0.200000     35            0
   1     0.200000     36            0
   1     0.200000     37            0
   1     0.200000     38            0
   1     0.200000     39            0
   1     0.200000     40            0
   1     0.200000     41            0
   1     0.200000     42            0
   1     0.200000     43            0
   1     0.200000     44            0
   1     0.200000     45            0
   1     0.200000     46            0
   1     0.200000     47            0
   1     0.200000     48            0
   1     0.200000     49            0
   1     0.200000     50            1
   1     0.200000     51            0
   1     0.200000     52           15
   1     0.200000     53            0
   1     0.200000     54           26
   1     0.200000     55            0
   1     0.200000     56           46
   1     0.200000     57            0
   1     0.200000     58           73
   1     0.200000     59            0
   1     0.200000     60           57
   1     0.200000     61            0
   1     0.200000     62           68
   1     0.200000     63            0
   1     0.200000     64           34
   2     0.278261    -64           24
   2     0.278261    -63            0
   2     0.278261    -62           52
   2     0.278261    -61            0
   2     0.278261    -60           65
   2     0.278261    -59            0
   2     0.278261    -58           94
   2     0.278261    -57            0
   2     0.278261    -56           60
   2     0.278261    -55            0
   2     0.278261    -54           47
   2     0.278261    -53            0
   2     0.278261    -52           16
   2     0.278261    -51            0
   2     0.278261    -50            3
   2     0.278261    -49            0
   2     0.278261    -48            1
   2     0.278261    -47            0
   2     0.278261    -46            0
   2     0.278261    -45            0
   2     0.278261    -44            0
   2     0.278261    -43            0
   2     0.278261    -42            0
   2     0.278261    -41            0
   2     0.278261    -40            0
   2     0.278261    -39            0
   2     0.278261    -38            0
   2     0.278261    -37            0
   2     0.278261    -36            0
   2     0.278261    -35            0
   2     0.278261    -34            0
   2     0.278261    -33            0
   2     0.278261    -32            0
   2     0.278261    -31            0
   2     0.278261    -30            0
   2     0.278261    -29            0
   2     0.278261    -28            0
   2     0.278261    -27            0
   2     0.278261    -26            0
   2     0.278261    -25            0
   2     0.278261    -24            0
   2     0.278261    -23            0
   2     0.278261    -22            0
   2     0.278261    -21            0
   2     0.278261    -20            0
   2     0.278261    -19            0
   2     0.278261    -18            0
   2     0.278261    -17            0
   2     0.278261    -16            0
   2     0.278261    -15            0
   2     0.278261    -14            0
   2     0.278261    -13            0
   2     0.278261    -12            0
   2     0.278261    -11            0
   2     0.278261    -10            0
   2     0.278261     -9            0
   2     0.278261     -8            0
   2     0.278261     -7            0
   2     0.278261     -6            0
   2     0.278261     -5            0
   2     0.278261     -4            0
   2     0.278261     -3            0
   2     0.278261     -2            0
   2     0.278261     -1            0
   2     0.278261      0            0
   2     0.278261      1            0
   2     0.278261      2            0
   2     0.278261      3            0
   2     0.278261      4            0
   2     0.278261      5            0
   2     0.278261      6            0
   2     0.278261      7            0
   2     0.278261      8            0
   2     0.278261      9            0
   2     0.278261     10            0
   2     0.278261     11            0
   2     0.278261     12            0
   2     0.278261     13            0
   2     0.278261     14            0
   2     0.278261     15            0
   2     0.278261     16            0
   2     0.278261     17            0
   2     0.278261     18            0
   2     0.278261     19            0
   2     0.278261     20            0
   2     0.278261     21            0
   2     0.278261     22            0
   2     0.278261     23            0
   2     0.278261     24            0
   2     0.278261     25            0
   2     0.278261     26            0
   2     0.278261     27            0
   2     0.278261     28            0
   2     0.278261     29            0
   2     0.278261     30            0
   2     0.278261     31            0
   2     0.278261     32            0
   2     0.278261     33            0
   2     0.278261     34            0
   2     0.278261     35            0
   2     0.278261     36            0
   2     0.278261     37            0
   2     0.278261     38            0
   2     0.278261     39            0
   2     0.278261     40            0
   2     0.278261     41            0
   2     0.278261     42            0
   2     0.278261     43            0
   2     0.278261     44            0
   2     0.278261     45            0
   2     0.278261     46            0
   2     0.278261     47            0
   2     0.278261     48            1
   2     0.278261     49            0
   2     0.278261     50            8
   2     0.278261     51            0
   2     0.278261     52           20
   2     0.278261     53            0
   2     0.278261     54           40
   2     0.278261     55            0
   2     0.278261     56           54
   2     0.278261     57            0
   2     0.278261     58           81
   2     0.278261     59            0
   2     0.278261     60           66
   2     0.278261     61            0
   2     0.278261     62           57
   2     0.278261     63            0
   2     0.278261     64           11
   3     0.356522    -64           17
   3     0.356522    -63            0
   3     0.356522    -62           39
   3     0.356522    -61            0
   3     0.356522    -60           64
   3     0.356522    -59            0
   3     0.356522    -58           85
   3     0.356522    -57            0
   3     0.356522    -56           65
   3     0.356522    -55            0
   3     0.356522    -54           43
   3     0.356522    -53            0
   3     0.356522    -52           30
   3     0.356522    -51            0
   3     0.356522    -50            9
   3     0.356522    -49            0
   3     0.356522    -48            1
   3     0.356522    -47            0
   3     0.356522    -46            0
   3     0.356522    -45            0
   3     0.356522    -44            1
   3     0.356522    -43            0
   3     0.356522    -42            0
   3     0.356522    -41            0
   3     0.356522    -40            0
   3     0.356522    -39            0
   3     0.356522    -38            0
   3     0.356522    -37            0
   3     0.356522    -36            0
   3     0.356522    -35            0
   3     0.356522    -34            0
   3     0.356522    -33            0
   3     0.356522    -32            0
   3     0.356522    -31            0
   3     0.356522    -30            0
   3     0.356522    -29            0
   3     0.356522    -28            0
   3     0.356522    -27            0
   3     0.356522    -26            0
   3     0.356522    -25            0
   3     0.356522    -24            0
   3     0.356522    -23            0
   3     0.356522    -22            0
   3     0.356522    -21            0
   3     0.356522    -20            0
   3     0.356522    -19            0
   3     0.356522    -18            0
   3     0.356522    -17            0
   3     0.356522    -16            0
   3     0.356522    -15            0
   3     0.356522    -14            0
   3     0.356522    -13            0
   3     0.356522    -12            0
   3     0.356522    -11            0
   3     0.356522    -10            0
   3     0.356522     -9            0
   3     0.356522     -8            0
   3     0.356522     -7            0
   3     0.356522     -6            0
   3     0.356522     -5            0
   3     0.356522     -4            0
   3     0.356522     -3            0
   3     0.356522     -2            0
   3     0.356522     -1            0
   3     0.356522      0            0
   3     0.356522      1            0
   3     0.356522      2            0
   3     0.356522      3            0
   3     0.356522      4            0
   3     0.356522      5            0
   3     0.356522      6            0
   3     0.356522      7            0
   3     0.356522      8            0
   3     0.356522      9            0
   3     0.356522     10            0
   3     0.356522     11            0
   3     0.356522     12            0
   3     0.356522     13            0
   3     0.356522     14            0
   3     0.356522     15            0
   3     0.356522     16            0
   3     0.356522     17            0
   3     0.356522     18            0
   3     0.356522     19            0
   3     0.356522     20            0
   3     0.356522     21            0
   3     0.356522     22            0
   3     0.356522     23            0
   3     0.356522     24            0
   3     0.356522     25            0
   3     0.356522     26            0
   3     0.356522     27            0
   3     0.356522     28            0
   3     0.356522     29            0
   3     0.356522     30            0
   3     0.356522     31            0
   3     0.356522     32            0
   3     0.356522     33            0
   3     0.356522     34            0
   3     0.356522     35            0
   3     0.356522     36            0
   3     0.356522     37            0
   3     0.356522     38            0
   3     0.356522     39            0
   3     0.356522     40            0
   3     0.356522     41            0
   3     0.356522     42            0
   3     0.356522     43            0
   3     0.356522     44            0
   3     0.356522     45            0
   3     0.356522     46            0
   3     0.356522     47            0
   3     0.356522     48            0
   3     0.356522     49            0
   3     0.356522     50            8
   3     0.356522     51            0
   3     0.356522     52           30
   3     0.356522     53            0
   3     0.356522     54           60
   3     0.356522     55            0
   3     0.356522     56           70
   3     0.356522     57            0
   3     0.356522     58           60
   3     0.356522     59            0
   3     0.356522     60           58
   3     0.356522     61            0
   3     0.356522     62           36
   3     0.356522     63            0
   3     0.356522     64           24
   4     0.434783    -64            8
   4     0.434783    -63            0
   4     0.434783    -62           22
   4     0.434783    -61            0
   4     0.434783    -60           63
   4     0.434783    -59            0
   4     0.434783    -58           76
   4     0.434783    -57            0
   4     0.434783    -56           89
   4     0.434783    -55            0
   4     0.434783    -54           58
   4     0.434783    -53            0
   4     0.434783    -52           25
   4     0.434783    -51            0
   4     0.434783    -50           13
   4     0.434783    -49            0
   4     0.434783    -48            0
   4     0.434783    -47            0
   4     0.434783    -46            1
   4     0.434783    -45            0
   4     0.434783    -44            1
   4     0.434783    -43            0
   4     0.434783    -42            0
   4     0.434783    -41            0
   4     0.434783    -40            0
   4     0.434783    -39            0
   4     0.434783    -38            0
   4     0.434783    -37            0
   4     0.434783    -36            0
   4     0.434783    -35            0
   4     0.434783    -34            0
   4     0.434783    -33            0
   4     0.434783    -32            0
   4     0.434783    -31            0
   4     0.434783    -30            0
   4     0.434783    -29            0
   4     0.434783    -28            0
   4     0.434783    -27            0
   4     0.434783    -26            0
   4     0.434783    -25            0
   4     0.434783    -24            0
   4     0.434783    -23            0
   4     0.434783    -22            0
   4     0.434783    -21            0
   4     0.434783    -20            0
   4     0.434783    -19            0
   4     0.434783    -18            0
   4     0.434783    -17            0
   4     0.434783    -16            0
   4     0.434783    -15            0
   4     0.434783    -14            0
   4     0.434783    -13            0
   4     0.434783    -12            0
   4     0.434783    -11            0
   4     0.434783    -10            0
   4     0.434783     -9            0
   4     0.434783     -8            0
   4     0.434783     -7            0
   4     0.434783     -6            0
   4     0.434783     -5            0
   4     0.434783     -4            0
   4     0.434783     -3            0
   4     0.434783     -2            0
   4     0.434783     -1            0
   4     0.434783      0            0
   4     0.434783      1            0
   4     0.434783      2            0
   4     0.434783      3            0
   4     0.434783      4            0
   4     0.434783      5            0
   4     0.434783      6            0
   4     0.434783      7            0
   4     0.434783      8            0
   4     0.434783      9            0
   4     0.434783     10            0
   4     0.434783     11            0
   4     0.434783     12            0
   4     0.434783     13            0
   4     0.434783     14            0
   4     0.434783     15            0
   4     0.434783     16            0
   4     0.434783     17            0
   4     0.434783     18            0
   4     0.434783     19            0
   4     0.434783     20            0
   4     0.434783     21            0
   4     0.434783     22            0
   4     0.434783     23            0
   4     0.434783     24            0
   4     0.434783     25            0
   4     0.434783     26            0
   4     0.434783     27            0
   4     0.434783     28            0
   4     0.434783     29            0
   4     0.434783     30            0
   4     0.434783     31            0
   4     0.434783     32            0
   4     0.434783     33            0
   4     0.434783     34            0
   4     0.434783     35            0
   4     0.434783     36            0
   4     0.434783     37            0
   4     0.434783     38            0
   4     0.434783     39            0
   4     0.434783     40            0
   4     0.434783     41            0
   4     0.434783     42            0
   4     0.434783     43            0
   4     0.434783     44            1
   4     0.434783     45            0
   4     0.434783     46            0
   4     0.434783     47            0
   4     0.434783     48            3
   4     0.434783     49            0
   4     0.434783     50           10
   4     0.434783     51            0
   4     0.434783     52           23
   4     0.434783     53            0
   4     0.434783     54           54
   4     0.434783     55            0
   4     0.434783     56           72
   4     0.434783     57            0
   4     0.434783     58           89
   4     0.434783     59            0
   4     0.434783     60           45
   4     0.434783     61            0
   4     0.434783     62           34
   4     0.434783     63            0
   4     0.434783     64           13
   5     0.513043    -64           20
   5     0.513043    -63            0
   5     0.513043    -62           25
   5     0.513043    -61            0
   5     0.513043    -60           74
   5     0.513043    -59            0
   5     0.513043    -58           69
   5     0.513043    -57            0
   5     0.513043    -56           64
   5     0.513043    -55            0
   5     0.513043    -54           52
   5     0.513043    -53            0
   5     0.513043    -52           32
   5     0.513043    -51            0
   5     0.513043    -50           20
   5     0.513043    -49            0
   5     0.513043    -48            4
   5     0.513043    -47            0
   5     0.513043    -46            1
   5     0.513043    -45            0
   5     0.513043    -44            1
   5     0.513043    -43            0
   5     0.513043    -42            1
   5     0.513043    -41            0
   5     0.513043    -40            1
   5     0.513043    -39            0
   5     0.513043    -38            0
   5     0.513043    -37            0
   5     0.513043    -36            0
   5     0.513043    -35            0
   5     0.513043    -34            0
   5     0.513043    -33            0
   5     0.513043    -32            0
   5     0.513043    -31            0
   5     0.513043    -30            0
   5     0.513043    -29            0
   5     0.513043    -28            0
   5     0.513043    -27            0
   5     0.513043    -26            0
   5     0.513043    -25            0
   5     0.513043    -24            0
   5     0.513043    -23            0
   5     0.513043    -22            0
   5     0.513043    -21            0
   5     0.513043    -20            0
   5     0.513043    -19            0
   5     0.513043    -18            0
   5     0.513043    -17            0
   5     0.513043    -16            0
   5     0.513043    -15            0
   5     0.513043    -14            0
   5     0.513043    -13            0
   5     0.513043    -12            0
   5     0.513043    -11            0
   5     0.513043    -10            0
   5     0.513043     -9            0
   5     0.513043     -8            0
   5     0.513043     -7            0
   5     0.513043     -6            0
   5     0.513043     -5            0
   5     0.513043     -4            0
   5     0.513043     -3            0
   5     0.513043     -2            0
   5     0.513043     -1            0
   5     0.513043      0            0
   5     0.513043      1            0
   5     0.513043      2            0
   5     0.513043      3            0
   5     0.513043      4            0
   5     0.513043      5            0
   5     0.513043      6            0
   5     0.513043      7            0
   5     0.513043      8            0
   5     0.513043      9            0
   5     0.513043     10            0
   5     0.513043     11            0
   5     0.513043     12            0
   5     0.513043     13            0
   5     0.513043     14            0
   5     0.513043     15            0
   5     0.513043     16            0
   5     0.513043     17            0
   5     0.513043     18            0
   5     0.513043     19            0
   5     0.513043     20            0
   5     0.513043     21            0
   5     0.513043     22            0
   5     0.513043     23            0
   5     0.513043     24            0
   5     0.513043     25            0
   5     0.513043     26            0
   5     0.513043     27            0
   5     0.513043     28            0
   5     0.513043     29            0
   5     0.513043     30            0
   5     0.513043     31            0
   5     0.513043     32            0
   5     0.513043     33            0
   5     0.513043     34            0
   5     0.513043     35            0
   5     0.513043     36            0
   5     0.513043     37            0
   5     0.513043     38            0
   5     0.513043     39            0
   5     0.513043     40            1
   5     0.513043     41            0
   5     0.513043     42            0
   5     0.513043     43            0
   5     0.513043     44            0
   5     0.513043     45            0
   5     0.513043     46            3
   5     0.513043     47            0
   5     0.513043     48            4
   5     0.513043     49            0
   5     0.513043     50           19
   5     0.513043     51            0
   5     0.513043     52           34
   5     0.513043     53            0
   5     0.513043     54           47
   5     0.513043     55            0
   5     0.513043     56           58
   5     0.513043     57            0
   5     0.513043     58           64
   5     0.513043     59            0
   5     0.513043     60           58
   5     0.513043     61            0
   5     0.513043     62           35
   5     0.513043     63            0
   5     0.513043     64           13
   6     0.591304    -64            8
   6     0.591304    -63            0
   6     0.591304    -62           23
   6     0.591304    -61            0
   6     0.591304    -60           56
   6     0.591304    -59            0
   6     0.591304    -58           63
   6     0.591304    -57            0
   6     0.591304    -56           70
   6     0.591304    -55            0
   6     0.591304    -54           54
   6     0.591304    -53            0
   6     0.591304    -52           48
   6     0.591304    -51            0
   6     0.591304    -50           12
   6     0.591304    -49            0
   6     0.591304    -48            7
   6     0.591304    -47            0
   6     0.591304    -46            3
   6     0.591304    -45            0
   6     0.591304    -44            2
   6     0.591304    -43            0
   6     0.591304    -42            2
   6     0.591304    -41            0
   6     0.591304    -40            2
   6     0.591304    -39            0
   6     0.591304    -38            0
   6     0.591304    -37            0
   6     0.591304    -36            1
   6     0.591304    -35            0
   6     0.591304    -34            0
   6     0.591304    -33            0
   6     0.591304    -32            0
   6     0.591304    -31            0
   6     0.591304    -30            0
   6     0.591304    -29            0
   6     0.591304    -28            0
   6     0.591304    -27            0
   6     0.591304    -26            0
   6     0.591304    -25            0
   6     0.591304    -24            0
   6     0.591304    -23            0
   6     0.591304    -22            0
   6     0.591304    -21            0
   6     0.591304    -20            0
   6     0.591304    -19            0
   6     0.591304    -18            0
   6     0.591304    -17            0
   6     0.591304    -16            0
   6     0.591304    -15            0
   6     0.591304    -14            0
   6     0.591304    -13            0
   6     0.591304    -12            0
   6     0.591304    -11            0
   6     0.591304    -10            0
   6     0.591304     -9            0
   6     0.591304     -8            0
   6     0.591304     -7            0
   6     0.591304     -6            0
   6     0.591304     -5            0
   6     0.591304     -4            0
   6     0.591304     -3            0
   6     0.591304     -2            0
   6     0.591304     -1            0
   6     0.591304      0            0
   6     0.591304      1            0
   6     0.591304      2            0
   6     0.591304      3            0
   6     0.591304      4            0
   6     0.591304      5            0
   6     0.591304      6            0
   6     0.591304      7            0
   6     0.591304      8            0
   6     0.591304      9            0
   6     0.591304     10            0
   6     0.591304     11            0
   6     0.591304     12            0
   6     0.591304     13            0
   6     0.591304     14            0
   6     0.591304     15            0
   6     0.591304     16            0
   6     0.591304     17            0
   6     0.591304     18            0
   6     0.591304     19            0
   6     0.591304     20            0
   6     0.591304     21            0
   6     0.591304     22            0
   6     0.591304     23            0
   6     0.591304     24            0
   6     0.591304     25            0
   6     0.591304     26            0
   6     0.591304     27            0
   6     0.591304     28            0
   6     0.591304     29            0
   6     0.591304     30            0
   6     0.591304     31            0
   6     0.591304     32            0
   6     0.591304     33            0
   6     0.591304     34            0
   6     0.591304     35            0
   6     0.591304     36            0
   6     0.591304     37            0
   6     0.591304     38            0
   6     0.591304     39            0
   6     0.591304     40            0
   6     0.591304     41            0
   6     0.591304     42            1
   6     0.591304     43            0
   6     0.591304     44            0
   6     0.591304     45            0
   6     0.591304     46            1
   6     0.591304     47            0
   6     0.591304     48            3
   6     0.591304     49            0
   6     0.591304     50           18
   6     0.591304     51            0
   6     0.591304     52           41
   6     0.591304     53            0
   6     0.591304     54           77
   6     0.591304     55            0
   6     0.591304     56           59
   6     0.591304     57            0
   6     0.591304     58           73
   6     0.591304     59            0
   6     0.591304     60           48
   6     0.591304     61            0
   6     0.591304     62           25
   6     0.591304     63            0
   6     0.591304     64            3
   7     0.669565    -64            2
   7     0.669565    -63            0
   7     0.669565    -62           14
   7     0.669565    -61            0
   7     0.669565    -60           33
   7     0.669565    -59            0
   7     0.669565    -58           77
   7     0.669565    -57            0
   7     0.669565    -56           59
   7     0.669565    -55            0
   7     0.669565    -54           63
   7     0.669565    -53            0
   7     0.669565    -52           40
   7     0.669565    -51            0
   7     0.669565    -50           22
   7     0.669565    -49            0
   7     0.669565    -48           13
   7     0.669565    -47            0
   7     0.669565    -46            5
   7     0.669565    -45            0
   7     0.669565    -44            1
   7     0.669565    -43            0
   7     0.669565    -42            2
   7     0.669565    -41            0
   7     0.669565    -40            3
   7     0.669565    -39            0
   7     0.669565    -38            1
   7     0.669565    -37            0
   7     0.669565    -36            0
   7     0.669565    -35            0
   7     0.669565    -34            0
   7     0.669565    -33            0
   7     0.669565    -32            0
   7     0.669565    -31            0
   7     0.669565    -30            0
   7     0.669565    -29            0
   7     0.669565    -28            0
   7     0.669565    -27            0
   7     0.669565    -26            0
   7     0.669565    -25            0
   7     0.669565    -24            0
   7     0.669565    -23            0
   7     0.669565    -22            0
   7     0.669565    -21            0
   7     0.669565    -20            0
   7     0.669565    -19            0
   7     0.669565    -18            0
   7     0.669565    -17            0
   7     0.669565    -16            0
   7     0.669565    -15            0
   7     0.669565    -14            0
   7     0.669565    -13            0
   7     0.669565    -12            0
   7     0.669565    -11            0
   7     0.669565    -10            0
   7     0.669565     -9            0
   7     0.669565     -8            0
   7     0.669565     -7            0
   7     0.669565     -6            0
   7     0.669565     -5            0
   7     0.669565     -4            0
   7     0.669565     -3            0
   7     0.669565     -2            0
   7     0.669565     -1            0
   7     0.669565      0            0
   7     0.669565      1            0
   7     0.669565      2            0
   7     0.669565      3            0
   7     0.669565      4            0
   7     0.669565      5            0
   7     0.669565      6            0
   7     0.669565      7            0
   7     0.669565      8            0
   7     0.669565      9            0
   7     0.669565     10            0
   7     0.669565     11            0
   7     0.669565     12            0
   7     0.669565     13            0
   7     0.669565     14            0
   7     0.669565     15            0
   7     0.669565     16            0
   7     0.669565     17            0
   7     0.669565     18            0
   7     0.669565     19            0
   7     0.669565     20            0
   7     0.669565     21            0
   7     0.669565     22            0
   7     0.669565     23            0
   7     0.669565     24            0
   7     0.669565     25            0
   7     0.669565     26            0
   7     0.669565     27            0
   7     0.669565     28            0
   7     0.669565     29            0
   7     0.669565     30            0
   7     0.669565     31            0
   7     0.669565     32            0
   7     0.669565     33            0
   7     0.669565     34            0
   7     0.669565     35            0
   7     0.669565     36            0
   7     0.669565     37            0
   7     0.669565     38            2
   7     0.669565     39            0
   7     0.669565     40            3
   7     0.669565     41            0
   7     0.669565     42            1
   7     0.669565     43            0
   7     0.669565     44            2
   7     0.669565     45            0
   7     0.669565     46            4
   7     0.669565     47            0
   7     0.669565     48           10
   7     0.669565     49            0
   7     0.669565     50           24
   7     0.669565     51            0
   7     0.669565     52           34
   7     0.669565     53            0
   7     0.669565     54           80
   7     0.669565     55            0
   7     0.669565     56           81
   7     0.669565     57            0
   7     0.669565     58           54
   7     0.669565     59            0
   7     0.669565     60           44
   7     0.669565     61            0
   7     0.669565     62           19
   7     0.669565     63            0
   7     0.669565     64            7
   8     0.747826    -64            5
   8     0.747826    -63            0
   8     0.747826    -62           22
   8     0.747826    -61            0
   8     0.747826    -60           33
   8     0.747826    -59            0
   8     0.747826    -58           44
   8     0.747826    -57            0
   8     0.747826    -56           52
   8     0.747826    -55            0
   8     0.747826    -54           62
   8     0.747826    -53            0
   8     0.747826    -52           53
   8     0.747826    -51            0
   8     0.747826    -50           37
   8     0.747826    -49            0
   8     0.747826    -48           21
   8     0.747826    -47            0
   8     0.747826    -46            9
   8     0.747826    -45            0
   8     0.747826    -44            4
   8     0.747826    -43            0
   8     0.747826    -42            5
   8     0.747826    -41            0
   8     0.747826    -40            0
   8     0.747826    -39            0
   8     0.747826    -38            1
   8     0.747826    -37            0
   8     0.747826    -36            2
   8     0.747826    -35            0
   8     0.747826    -34            0
   8     0.747826    -33            0
   8     0.747826    -32            0
   8     0.747826    -31            0
   8     0.747826    -30            0
   8     0.747826    -29            0
   8     0.747826    -28            1
   8     0.747826    -27            0
   8     0.747826    -26            1
   8     0.747826    -25            0
   8     0.747826    -24            0
   8     0.747826    -23            0
   8     0.747826    -22            0
   8     0.747826    -21            0
   8     0.747826    -20            0
   8     0.747826    -19            0
   8     0.747826    -18            0
   8     0.747826    -17            0
   8     0.747826    -16            0
   8     0.747826    -15            0
   8     0.747826    -14            0
   8     0.747826    -13            0
   8     0.747826    -12            0
   8     0.747826    -11            0
   8     0.747826    -10            0
   8     0.747826     -9            0
   8     0.747826     -8            0
   8     0.747826     -7            0
   8     0.747826     -6            0
   8     0.747826     -5            0
   8     0.747826     -4            0
   8     0.747826     -3            0
   8     0.747826     -2            0
   8     0.747826     -1            0
   8     0.747826      0            0
   8     0.747826      1            0
   8     0.747826      2            1
   8     0.747826      3            0
   8     0.747826      4            0
   8     0.747826      5            0
   8     0.747826      6            0
   8     0.747826      7            0
