# nmeas_total =          700
# k  T  Q  count
   1     0.200000    -64          183
   1     0.200000    -63            0
   1     0.200000    -62            3
   1     0.200000    -61            0
   1     0.200000    -60            8
   1     0.200000    -59            0
   1     0.200000    -58            8
   1     0.200000    -57            0
   1     0.200000    -56            2
   1     0.200000    -55            0
   1     0.200000    -54           24
   1     0.200000    -53            0
   1     0.200000    -52            4
   1     0.200000    -51            0
   1     0.200000    -50            1
   1     0.200000    -49            0
   1     0.200000    -48            3
   1     0.200000    -47            0
   1     0.200000    -46           11
   1     0.200000    -45            0
   1     0.200000    -44            7
   1     0.200000    -43            0
   1     0.200000    -42           97
   1     0.200000    -41            0
   1     0.200000    -40            1
   1     0.200000    -39            0
   1     0.200000    -38            6
   1     0.200000    -37            0
   1     0.200000    -36            1
   1     0.200000    -35            0
   1     0.200000    -34            1
   1     0.200000    -33            0
   1     0.200000    -32            2
   1     0.200000    -31            0
   1     0.200000    -30            0
   1     0.200000    -29            0
   1     0.200000    -28            0
   1     0.200000    -27            0
   1     0.200000    -26            0
   1     0.200000    -25            0
   1     0.200000    -24            0
   1     0.200000    -23            0
   1     0.200000    -22            0
   1     0.200000    -21            0
   1     0.200000    -20            0
   1     0.200000    -19            0
   1     0.200000    -18            0
   1     0.200000    -17            0
   1     0.200000    -16            0
   1     0.200000    -15            0
   1     0.200000    -14            0
   1     0.200000    -13            0
   1     0.200000    -12            0
   1     0.200000    -11            0
   1     0.200000    -10            0
   1     0.200000     -9            0
   1     0.200000     -8            0
   1     0.200000     -7            0
   1     0.200000     -6            0
   1     0.200000     -5            0
   1     0.200000     -4            0
   1     0.200000     -3            0
   1     0.200000     -2            0
   1     0.200000     -1            0
   1     0.200000      0            0
   1     0.200000      1            0
   1     0.200000      2            0
   1     0.200000      3            0
   1     0.200000      4            0
   1     0.200000      5            0
   1     0.200000      6            0
   1     0.200000      7            0
   1     0.200000      8            0
   1     0.200000      9            0
   1     0.200000     10            0
   1     0.200000     11            0
   1     0.200000     12            0
   1     0.200000     13            0
   1     0.200000     14            0
   1     0.200000     15            0
   1     0.200000     16            0
   1     0.200000     17            0
   1     0.200000     18            0
   1     0.200000     19            0
   1     0.200000     20            0
   1     0.200000     21            0
   1     0.200000     22            0
   1     0.200000     23            0
   1     0.200000     24            0
   1     0.200000     25            0
   1     0.200000     26            0
   1     0.200000     27            0
   1     0.200000     28            0
   1     0.200000     29            0
   1     0.200000     30            0
   1     0.200000     31            0
   1     0.200000     32            4
   1     0.200000     33            0
   1     0.200000     34            0
   1     0.200000     35            0
   1     0.200000     36            0
   1     0.200000     37            0
   1     0.200000     38            8
   1     0.200000     39            0
   1     0.200000     40            1
   1     0.200000     41            0
   1     0.200000     42          125
   1     0.200000     43            0
   1     0.200000     44           13
   1     0.200000     45            0
   1     0.200000     46            9
   1     0.200000     47            0
   1     0.200000     48            4
   1     0.200000     49            0
   1     0.200000     50            0
   1     0.200000     51            0
   1     0.200000     52            3
   1     0.200000     53            0
   1     0.200000     54           26
   1     0.200000     55            0
   1     0.200000     56            1
   1     0.200000     57            0
   1     0.200000     58            1
   1     0.200000     59            0
   1     0.200000     60            9
   1     0.200000     61            0
   1     0.200000     62            3
   1     0.200000     63            0
   1     0.200000     64          131
   2     0.278261    -64          104
   2     0.278261    -63            0
   2     0.278261    -62           10
   2     0.278261    -61            0
   2     0.278261    -60           18
   2     0.278261    -59            0
   2     0.278261    -58           12
   2     0.278261    -57            0
   2     0.278261    -56            4
   2     0.278261    -55            0
   2     0.278261    -54           23
   2     0.278261    -53            0
   2     0.278261    -52           11
   2     0.278261    -51            0
   2     0.278261    -50            5
   2     0.278261    -49            0
   2     0.278261    -48           18
   2     0.278261    -47            0
   2     0.278261    -46           22
   2     0.278261    -45            0
   2     0.278261    -44           16
   2     0.278261    -43            0
   2     0.278261    -42           81
   2     0.278261    -41            0
   2     0.278261    -40            8
   2     0.278261    -39            0
   2     0.278261    -38           11
   2     0.278261    -37            0
   2     0.278261    -36            4
   2     0.278261    -35            0
   2     0.278261    -34            1
   2     0.278261    -33            0
   2     0.278261    -32            7
   2     0.278261    -31            0
   2     0.278261    -30            0
   2     0.278261    -29            0
   2     0.278261    -28            0
   2     0.278261    -27            0
   2     0.278261    -26            0
   2     0.278261    -25            0
   2     0.278261    -24            0
   2     0.278261    -23            0
   2     0.278261    -22            0
   2     0.278261    -21            0
   2     0.278261    -20            0
   2     0.278261    -19            0
   2     0.278261    -18            0
   2     0.278261    -17            0
   2     0.278261    -16            0
   2     0.278261    -15            0
   2     0.278261    -14            0
   2     0.278261    -13            0
   2     0.278261    -12            0
   2     0.278261    -11            0
   2     0.278261    -10            0
   2     0.278261     -9            0
   2     0.278261     -8            0
   2     0.278261     -7            0
   2     0.278261     -6            0
   2     0.278261     -5            0
   2     0.278261     -4            0
   2     0.278261     -3            0
   2     0.278261     -2            0
   2     0.278261     -1            0
   2     0.278261      0            0
   2     0.278261      1            0
   2     0.278261      2            0
   2     0.278261      3            0
   2     0.278261      4            0
   2     0.278261      5            0
   2     0.278261      6            0
   2     0.278261      7            0
   2     0.278261      8            0
   2     0.278261      9            0
   2     0.278261     10            0
   2     0.278261     11            0
   2     0.278261     12            0
   2     0.278261     13            0
   2     0.278261     14            0
   2     0.278261     15            0
   2     0.278261     16            0
   2     0.278261     17            0
   2     0.278261     18            0
   2     0.278261     19            0
   2     0.278261     20            0
   2     0.278261     21            0
   2     0.278261     22            0
   2     0.278261     23            0
   2     0.278261     24            0
   2     0.278261     25            0
   2     0.278261     26            0
   2     0.278261     27            0
   2     0.278261     28            0
   2     0.278261     29            0
   2     0.278261     30            1
   2     0.278261     31            0
   2     0.278261     32            8
   2     0.278261     33            0
   2     0.278261     34            2
   2     0.278261     35            0
   2     0.278261     36            2
   2     0.278261     37            0
   2     0.278261     38            9
   2     0.278261     39            0
   2     0.278261     40           11
   2     0.278261     41            0
   2     0.278261     42           96
   2     0.278261     43            0
   2     0.278261     44           24
   2     0.278261     45            0
   2     0.278261     46           22
   2     0.278261     47            0
   2     0.278261     48           16
   2     0.278261     49            0
   2     0.278261     50            4
   2     0.278261     51            0
   2     0.278261     52           14
   2     0.278261     53            0
   2     0.278261     54           30
   2     0.278261     55            0
   2     0.278261     56            6
   2     0.278261     57            0
   2     0.278261     58            6
   2     0.278261     59            0
   2     0.278261     60            8
   2     0.278261     61            0
   2     0.278261     62            8
   2     0.278261     63            0
   2     0.278261     64           78
   3     0.356522    -64           51
   3     0.356522    -63            0
   3     0.356522    -62           12
   3     0.356522    -61            0
   3     0.356522    -60           18
   3     0.356522    -59            0
   3     0.356522    -58           26
   3     0.356522    -57            0
   3     0.356522    -56           16
   3     0.356522    -55            0
   3     0.356522    -54           25
   3     0.356522    -53            0
   3     0.356522    -52           18
   3     0.356522    -51            0
   3     0.356522    -50           16
   3     0.356522    -49            0
   3     0.356522    -48           22
   3     0.356522    -47            0
   3     0.356522    -46           24
   3     0.356522    -45            0
   3     0.356522    -44           16
   3     0.356522    -43            0
   3     0.356522    -42           51
   3     0.356522    -41            0
   3     0.356522    -40           11
   3     0.356522    -39            0
   3     0.356522    -38           15
   3     0.356522    -37            0
   3     0.356522    -36            9
   3     0.356522    -35            0
   3     0.356522    -34            2
   3     0.356522    -33            0
   3     0.356522    -32            5
   3     0.356522    -31            0
   3     0.356522    -30            2
   3     0.356522    -29            0
   3     0.356522    -28            2
   3     0.356522    -27            0
   3     0.356522    -26            0
   3     0.356522    -25            0
   3     0.356522    -24            0
   3     0.356522    -23            0
   3     0.356522    -22            1
   3     0.356522    -21            0
   3     0.356522    -20            2
   3     0.356522    -19            0
   3     0.356522    -18            0
   3     0.356522    -17            0
   3     0.356522    -16            0
