mcs pt_mean_run_q2 met_mean_run_q2
7800 0.45452657846304084 0.004663985814803686
7810 0.45478383942236517 
7820 0.4550347837950568 
7830 0.45512238912959974 
7840 0.4552106623746911 
7850 0.45513477106762534 
7860 0.4550654598168138 
7870 0.4553637454894477 
7880 0.45567806263260435 
7890 0.45587441718774757 
7900 0.45606585925138443 0.004658411726166931
7910 0.4560294748106135 
7920 0.45598588037972504 
7930 0.4562946295527762 
7940 0.4566056758390566 
7950 0.45688899586035775 
7960 0.457168287727701 
7970 0.4574572133599141 
7980 0.45776439465974506 
7990 0.45791508718784224 
8000 0.45806766128540044 0.004647750854492187
8010 0.4582283315289482 
8020 0.4583843659284407 
8030 0.4587955004548373 
8040 0.45920404462671993 
8050 0.45953795628518057 
8060 0.4598654394410088 
8070 0.4597425382819761 
8080 0.45961612285953934 
8090 0.4597089656645936 
8100 0.4598241848415799 0.004626540195794753
8110 0.46001874027652007 
8120 0.46020271789851447 
8130 0.4602983387927141 
8140 0.4603884047899551 
8150 0.4605488783011407 
8160 0.4607283872716567 
8170 0.4606566486335296 
8180 0.46058760365530443 
8190 0.4606631212618762 
8200 0.460736452428306 0.004601604182545732
8210 0.460753123275255 
8220 0.46077606126919857 
8230 0.4610326273328334 
8240 0.46127561180336957 
8250 0.461501113429214 
8260 0.4617262426935154 
8270 0.4617654784270613 
8280 0.46180143125967127 
8290 0.4620327423795141 
8300 0.46225970164839036 0.004591682158320783
8310 0.46230599119918586 
8320 0.46235988690302926 
8330 0.462469632628442 
8340 0.46258498816181426 
8350 0.46285259680833646 
8360 0.46311925495640516 
8370 0.46332967705766503 
8380 0.4635269820547901 
8390 0.46373336846552815 
8400 0.46394302004859556 0.0045808337983630956
8410 0.4641798130538886 
8420 0.46442157083905505 
8430 0.464385736540119 
8440 0.4643546985788933 
8450 0.46453372752172706 
8460 0.4647010424458388 
8470 0.46492237149613524 
8480 0.4651477309892762 
8490 0.46536236550698434 
8500 0.4655788610121784 0.004565501493566176
8510 0.465728304332908 
8520 0.4658640292888516 
8530 0.4661056429112782 
8540 0.4663430242962804 
8550 0.4663179453353436 
8560 0.46628438290034496 
8570 0.4662020528608609 
8580 0.4661138574560206 
8590 0.4660700059741978 
8600 0.4660291272540425 0.004559077772983285
8610 0.4659677574166576 
8620 0.46590432434790097 
8630 0.46600655813206104 
8640 0.46610046316076204 
8650 0.4661067402569545 
8660 0.46611285484965903 
8670 0.466319287222012 
8680 0.4665155191025976 
8690 0.4664936552936655 
8700 0.46647055088788614 0.004540384226831897
8710 0.4666679338527465 
8720 0.4668590020695958 
8730 0.46685644894804196 
8740 0.46685527042065933 
8750 0.46699506487165177 
8760 0.4671455696837543 
8770 0.46706583334075685 
8780 0.4669958162416358 
8790 0.46692949627039776 
8800 0.46685936320911753 0.004521317915482955
8810 0.4671091138166412 
8820 0.4673576579883255 
8830 0.4672678894526826 
8840 0.4671767498033619 
8850 0.46731519106417724 
8860 0.46745179738201886 
8870 0.4675170382356697 
8880 0.4675851289216462 
8890 0.4676975142969189 
8900 0.46781198222985426 0.004530831669153792
8910 0.46810918223576914 
8920 0.46838935544137994 
8930 0.4683806757910922 
8940 0.46837095392897093 
8950 0.46832115130717533 
8960 0.4682748147419521 
8970 0.4684030045899526 
8980 0.4685235684061369 
8990 0.4685552781628024 
9000 0.4685837605794271 0.004531521267361111
9010 0.46872485771560246 
9020 0.46887149514750204 
9030 0.4690476765004239 
9040 0.4692155449791292 
9050 0.4693704341656595 
9060 0.46951535795434945 
9070 0.469585034287357 
9080 0.46966089929252985 
9090 0.46966809565478035 
9100 0.4696791831215659 0.004545375279017857
9110 0.4696857305834506 
9120 0.4697079541390402 
9130 0.46976877904016634 
9140 0.4698327296150591 
9150 0.46989784449176064 
9160 0.469963256969202 
9170 0.47020574838020546 
9180 0.4704345703125 
9190 0.4703512729316852 
9200 0.47027145717454993 0.004542309304942255
9210 0.47055393016040653 
9220 0.47081811205683977 
9230 0.47082075819550717 
9240 0.4708246635668205 
9250 0.470927282384924 
9260 0.47102672337970775 
9270 0.47112913327181094 
9280 0.4712254820198848 
9290 0.4712620434386353 
9300 0.47130804246471775 0.004526249054939516
9310 0.47143987374966434 
9320 0.47158165141748254 
9330 0.4716456307986669 
9340 0.47171417824461315 
9350 0.47177842084099264 
9360 0.47184607024885644 
9370 0.4719576449887857 
9380 0.4720708037744453 
9390 0.47219640632280024 
9400 0.4723131577512051 0.004517543062250664
9410 0.47243319277302237 
9420 0.47255538000928876 
9430 0.47278105815673055 
9440 0.47300954915709414 
9450 0.47339932880704366 
9460 0.47378896830197875 
9470 0.4739073869167436 
9480 0.4740185540436692 
9490 0.4741321463228151 
9500 0.47424391254625825 0.004497744911595394
9510 0.47438043861108375 
9520 0.47451432492552686 
9530 0.474578553206773 
9540 0.47464641834954796 
9550 0.4747278471142834 
9560 0.47481270953701127 
9570 0.4749462737558778 
9580 0.475079275621004 
9590 0.47539924565893016 
9600 0.47572374661763506 0.004504648844401041
9610 0.47601708006288207 
9620 0.4763049373507748 
9630 0.4765251024984991 
9640 0.4767361842745073 
9650 0.4768388659225227 
9660 0.47693480497561624 
9670 0.47724245183840164 
9680 0.4775445228765819 
9690 0.4776424789822385 
9700 0.4777348752365899 0.004497535941527062
9710 0.47798637602282606 
9720 0.47824420379513083 
9730 0.47853469456577596 
9740 0.47882550688005326 
9750 0.4791562343499599 
9760 0.4794893108430456 
9770 0.47962786734043145 
9780 0.4797484134603863 
9790 0.4797061253860364 
9800 0.47966114900550066 0.004509501554528061
9810 0.4797687557737641 
9820 0.47987588544484316 
9830 0.48012642224953106 
9840 0.4803736399828903 
9850 0.4806071665807424 
9860 0.48084119444686546 
9870 0.48085973366657164 
9880 0.4808773859309764 
9890 0.4809340890666472 
9900 0.4810027644610164 0.004509943181818182
9910 0.4809117383600845 
9920 0.48082230475641063 
9930 0.4807298335664102 
9940 0.48062361289317934 
9950 0.48090483238948645 
9960 0.4811762767623227 
9970 0.48134973156775007 
9980 0.4815342385209873 
9990 0.48165036374264886 
10000 0.4817646911621093 0.004514739990234375
10010 0.4818222609909622 
10020 0.48188654429422406 
10030 0.4818820363859593 
10040 0.48188063480939525 
10050 0.4819482087851757 
10060 0.4820149021641635 
10070 0.4820632434530552 
10080 0.4821134779188368 
10090 0.4822780370948572 
